label,points,ratio
1,"[((61, 117), (56, 102)), ((56, 102), (46, 82)), ((46, 82), (46, 67)), ((46, 67), (46, 52)), ((61, 117), (61, 102)), ((61, 102), (76, 91)), ((76, 91), (76, 87)), ((76, 87), (71, 87)), ((61, 117), (75, 122)), ((75, 122), (90, 121)), ((90, 121), (90, 117)), ((90, 117), (90, 117)), ((61, 117), (90, 132)), ((90, 132), (110, 131)), ((110, 131), (110, 136)), ((110, 136), (124, 131)), ((61, 117), (115, 136)), ((115, 136), (124, 137)), ((124, 137), (125, 147)), ((125, 147), (119, 151))]","(37, 46, 102, 140)"
2,"[((107, 112), (98, 139)), ((98, 139), (94, 162)), ((94, 162), (84, 153)), ((84, 153), (75, 144)), ((107, 112), (57, 116)), ((57, 116), (52, 108)), ((52, 108), (53, 98)), ((53, 98), (57, 93)), ((107, 112), (107, 98)), ((107, 98), (71, 93)), ((71, 93), (140, 43)), ((140, 43), (154, 25)), ((107, 112), (121, 98)), ((121, 98), (135, 70)), ((135, 70), (158, 57)), ((158, 57), (162, 39)), ((107, 112), (139, 98)), ((139, 98), (149, 75)), ((149, 75), (75, 57)), ((75, 57), (180, 48))]","(36, 16, 148, 158)"
3,"[((90, 152), (76, 138)), ((76, 138), (62, 119)), ((62, 119), (62, 114)), ((62, 114), (71, 95)), ((90, 152), (122, 137)), ((122, 137), (122, 133)), ((122, 133), (108, 133)), ((108, 133), (108, 77)), ((90, 152), (127, 156)), ((127, 156), (131, 156)), ((131, 156), (98, 77)), ((98, 77), (90, 152)), ((90, 152), (126, 170)), ((126, 170), (135, 174)), ((135, 174), (90, 72)), ((90, 72), (85, 86)), ((90, 152), (113, 188)), ((113, 188), (113, 189)), ((113, 189), (89, 68)), ((89, 68), (98, 67))]","(51, 61, 92, 152)"
4,"[((250, 168), (212, 149)), ((212, 149), (322, 201)), ((322, 201), (139, 135)), ((139, 135), (120, 141)), ((250, 168), (192, 128)), ((192, 128), (192, 122)), ((192, 122), (172, 141)), ((172, 141), (153, 148)), ((250, 168), (289, 188)), ((289, 188), (316, 188)), ((316, 188), (342, 175)), ((342, 175), (355, 162)), ((250, 168), (277, 181)), ((277, 181), (302, 181)), ((302, 181), (316, 182)), ((316, 182), (335, 162)), ((250, 168), (270, 161)), ((270, 161), (289, 155)), ((289, 155), (296, 149)), ((296, 149), (309, 149))]","(111, 104, 265, 126)"
5,"[((221, 170), (238, 189)), ((238, 189), (121, 140)), ((121, 140), (108, 146)), ((108, 146), (103, 147)), ((221, 170), (162, 159)), ((162, 159), (126, 134)), ((126, 134), (138, 135)), ((138, 135), (144, 158)), ((221, 170), (173, 129)), ((173, 129), (168, 128)), ((168, 128), (162, 141)), ((162, 141), (162, 147)), ((221, 170), (192, 128)), ((192, 128), (186, 123)), ((186, 123), (191, 123)), ((191, 123), (192, 122)), ((221, 170), (215, 129)), ((215, 129), (221, 123)), ((221, 123), (221, 122)), ((221, 122), (221, 122))]","(98, 107, 213, 136)"
6,"[((113, 286), (113, 222)), ((113, 222), (67, 95)), ((67, 95), (50, 67)), ((50, 67), (40, 59)), ((113, 286), (131, 194)), ((131, 194), (177, 158)), ((177, 158), (213, 131)), ((213, 131), (195, 113)), ((113, 286), (159, 231)), ((159, 231), (222, 186)), ((222, 186), (250, 140)), ((250, 140), (268, 113)), ((113, 286), (186, 259)), ((186, 259), (241, 213)), ((241, 213), (277, 185)), ((0, 0), (0, 0)), ((113, 286), (214, 285)), ((214, 285), (277, 231)), ((277, 231), (295, 204)), ((295, 204), (313, 177))]","(23, 45, 302, 356)"
7,"[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((120, 96), (108, 70)), ((108, 70), (114, 36)), ((81, 222), (81, 109)), ((81, 109), (153, 82)), ((153, 82), (186, 76)), ((186, 76), (218, 75)), ((81, 222), (87, 142)), ((87, 142), (173, 116)), ((173, 116), (212, 109)), ((212, 109), (239, 102)), ((81, 222), (100, 169)), ((100, 169), (173, 149)), ((173, 149), (212, 149)), ((212, 149), (231, 149)), ((81, 222), (114, 202)), ((114, 202), (179, 182)), ((179, 182), (206, 175)), ((206, 175), (218, 168))]","(24, 22, 228, 281)"
8,"[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((128, 42), (128, 16)), ((128, 16), (134, 29)), ((89, 181), (95, 82)), ((95, 82), (148, 69)), ((148, 69), (188, 62)), ((188, 62), (227, 62)), ((89, 181), (89, 115)), ((89, 115), (174, 96)), ((174, 96), (220, 95)), ((220, 95), (247, 89)), ((89, 181), (101, 148)), ((101, 148), (174, 135)), ((174, 135), (214, 135)), ((214, 135), (240, 135)), ((89, 181), (115, 181)), ((115, 181), (168, 168)), ((168, 168), (194, 162)), ((194, 162), (220, 162))]","(14, 6, 240, 296)"
9,"[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((132, 44), (138, 20)), ((138, 20), (144, 15)), ((79, 174), (90, 74)), ((90, 74), (150, 62)), ((150, 62), (185, 61)), ((185, 61), (220, 62)), ((79, 174), (85, 103)), ((85, 103), (173, 91)), ((173, 91), (214, 91)), ((214, 91), (244, 92)), ((79, 174), (91, 138)), ((91, 138), (162, 127)), ((162, 127), (203, 133)), ((203, 133), (233, 139)), ((79, 174), (103, 168)), ((103, 168), (167, 162)), ((167, 162), (191, 162)), ((191, 162), (209, 162))]","(3, 7, 248, 263)"
10,"[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((125, 39), (125, 32)), ((125, 32), (136, 38)), ((55, 187), (84, 80)), ((84, 80), (136, 68)), ((136, 68), (161, 62)), ((161, 62), (196, 68)), ((55, 187), (73, 104)), ((73, 104), (148, 98)), ((148, 98), (195, 98)), ((195, 98), (225, 98)), ((55, 187), (73, 139)), ((73, 139), (137, 134)), ((137, 134), (178, 140)), ((178, 140), (213, 151)), ((55, 187), (79, 169)), ((79, 169), (137, 163)), ((137, 163), (161, 164)), ((161, 164), (189, 170))]","(3, 17, 231, 255)"
